position_id,department,job_title,fte,budgeted_salary,filled,incumbent_employee_id,position_status,funding_source,location
1000,Water Resources,HR Analyst,1.0,135447.3,True,,Filled,Federal Grant,Oakland
1001,Water Resources,HR Analyst,0.5,135363.44,True,10161,Filled,General Fund,Berkeley
1002,Operations,HR Analyst,1.0,73901.05,True,,Filled,General Fund,Berkeley
1003,Finance,Technician,0.5,131625.87,False,,Vacant,Federal Grant,San Mateo
1004,Public Works,Engineer,1.0,137086.7,True,,Filled,Internal Budget,Daly City
1005,IT,Sys Admin,1.0,155935.24,False,,Vacant,General Fund,San Francisco
1006,Operations,HR Analyst,0.75,145511.96,True,10041,Filled,State Grant,San Francisco
1007,Water Resources,Data Analyst,0.5,76858.49,False,,Vacant,General Fund,Berkeley
1008,IT,Clerk,0.5,123759.38,False,,Vacant,Federal Grant,San Francisco
1009,Human Resources,Technician,1.0,138441.49,True,,Filled,Federal Grant,San Francisco
1010,Operations,Engineer,0.75,125390.02,False,,Vacant,Federal Grant,Daly City
1011,IT,Sys Admin,0.5,90362.89,False,,Vacant,General Fund,Berkeley
1012,Water Resources,Sys Admin,0.5,134267.05,True,,Filled,Internal Budget,San Mateo
1013,IT,Technician,0.5,117910.23,False,,Vacant,State Grant,San Francisco
1014,Finance,Clerk,1.0,141479.35,False,,Vacant,State Grant,San Francisco
1015,Finance,Manager,0.5,94894.4,False,,Vacant,Internal Budget,San Mateo
1016,Water Resources,Data Analyst,1.0,90163.62,True,,Filled,State Grant,Berkeley
1017,Operations,Manager,0.75,99389.66,True,,Filled,Internal Budget,San Francisco
1018,Planning,HR Analyst,1.0,79519.93,True,,Filled,Internal Budget,Berkeley
1019,Human Resources,Data Analyst,0.75,121609.4,False,,Vacant,State Grant,Berkeley
1020,Planning,HR Analyst,0.5,133468.57,False,,Vacant,State Grant,Daly City
1021,Human Resources,Engineer,0.75,80024.99,True,,Filled,State Grant,Berkeley
1022,Planning,Sys Admin,0.5,151699.64,False,,Vacant,State Grant,Berkeley
1023,Public Works,Sys Admin,1.0,100521.82,True,,Filled,General Fund,Berkeley
1024,IT,Data Analyst,1.0,75627.43,False,,Vacant,State Grant,Oakland
1025,Human Resources,Sys Admin,0.5,154960.2,True,,Filled,Internal Budget,San Francisco
1026,Planning,Manager,1.0,77197.19,False,,Vacant,Federal Grant,Daly City
1027,Public Works,Clerk,0.5,105198.1,True,,Filled,Federal Grant,Daly City
1028,Operations,Technician,0.5,100474.95,False,,Vacant,Internal Budget,San Francisco
1029,Finance,Sys Admin,1.0,97118.13,False,,Vacant,Federal Grant,Berkeley
1030,Finance,HR Analyst,1.0,132244.89,True,,Filled,Federal Grant,San Francisco
1031,Human Resources,Clerk,0.75,71731.45,True,,Filled,State Grant,San Mateo
1032,Finance,Manager,1.0,133718.49,False,,Vacant,Internal Budget,Oakland
1033,Planning,Data Analyst,0.75,83088.94,True,,Filled,Internal Budget,Daly City
1034,Operations,Data Analyst,0.75,147064.49,True,,Filled,General Fund,San Francisco
1035,Operations,Technician,0.75,141056.29,True,,Filled,Federal Grant,Oakland
1036,Finance,Manager,0.75,78317.32,True,,Filled,State Grant,San Mateo
1037,Finance,Clerk,1.0,107097.42,False,,Vacant,General Fund,San Francisco
1038,Water Resources,Manager,1.0,157054.64,True,,Filled,Federal Grant,San Mateo
1039,Operations,Data Analyst,1.0,147141.79,True,,Filled,Federal Grant,San Mateo
1040,Human Resources,Data Analyst,0.75,153019.22,False,,Vacant,State Grant,San Mateo
1041,Water Resources,Technician,0.5,127877.77,False,,Vacant,Federal Grant,Oakland
1042,IT,Sys Admin,1.0,120022.13,False,,Vacant,General Fund,Daly City
1043,Human Resources,HR Analyst,0.5,110294.91,False,,Vacant,Federal Grant,San Francisco
1044,Public Works,HR Analyst,1.0,71509.53,True,,Filled,Federal Grant,San Mateo
1045,Human Resources,Manager,1.0,119997.31,True,,Filled,General Fund,San Mateo
1046,Water Resources,Manager,0.5,114664.36,True,10187,Filled,Federal Grant,Daly City
1047,Finance,Engineer,0.75,77433.44,False,,Vacant,State Grant,San Mateo
1048,IT,Clerk,1.0,65884.97,False,,Vacant,General Fund,San Francisco
1049,Public Works,Sys Admin,0.5,90194.04,False,,Vacant,General Fund,Oakland
1050,IT,Engineer,1.0,106627.53,False,,Vacant,State Grant,Berkeley
1051,Planning,Technician,0.5,65743.2,False,,Vacant,State Grant,San Francisco
1052,Finance,Engineer,1.0,149522.71,False,,Vacant,Federal Grant,Daly City
